MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error
CHEMBL328716,Oc1ccc([C@@H]2Sc3c(ccc(O)c3F)O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.096910013008056,9.096910013008056,8.815831163218114,-0.28107884978994235,0.28107884978994235
CHEMBL249700,C=C1C=C2CC[C@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1,6.1938200260161125,6.1938200260161125,6.502361614431731,0.3085415884156184,0.3085415884156184
CHEMBL3098274,CCCCCCCCCCCCNCCOc1ccc(/C(=C(/CC)c2ccccc2)c2ccc(O)cc2)cc1,7.853871964321762,7.853871964321762,7.753536360418687,-0.1003356039030745,0.1003356039030745
CHEMBL1462307,O=C(CCCn1c(=S)[nH]c2ccccc2c1=O)N1CCN(c2cccc(Cl)c2)CC1,6.081220678703996,6.081220678703996,5.5020434130560485,-0.5791772656479477,0.5791772656479477
CHEMBL6170941,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1ccc(-c2cnn(C)c2)cc1)c1ccc(OC)cc1,7.756961951313706,7.756961951313706,7.271465169016589,-0.48549678229711635,0.48549678229711635
CHEMBL4531047,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(OCC(=O)NC)c(C)c1,7.366531544420414,7.366531544420414,7.11150471259757,-0.25502683182284347,0.25502683182284347
CHEMBL4473971,CCCC(CCC)(c1ccc(N)c(C)c1)c1ccc(O)c(C)c1,8.769551078621726,8.769551078621726,7.472930678990177,-1.296620399631549,1.296620399631549
CHEMBL328810,CC1(c2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc2CCN1c1ccccc1,8.037899140188074,8.037899140188074,7.831314631294008,-0.20658450889406588,0.20658450889406588
CHEMBL206814,CCCCc1nc2cc(O)cc(O)c2c(=O)n1-c1ccc(O)cc1,6.749579997691106,6.749579997691106,5.194977967449918,-1.5546020302411883,1.5546020302411883
CHEMBL396118,C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)n(C(=O)c2ccc(OCCN3CCCCC3)cc2)c2ccccc12,6.756961951313706,6.756961951313706,7.413619031780134,0.6566570804664282,0.6566570804664282
CHEMBL1091535,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)O)cc1)c1ccccc1,8.314096770746293,8.314096770746293,8.125036852286891,-0.1890599184594013,0.1890599184594013
CHEMBL5807570,C[C@]12C=CC(=O)C=C1CC[C@H]1[C@@H]3C[C@H]4O[C@@H](c5ccc(CSc6cccc(N)c6)cc5)O[C@@]4(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@]12F,4.522878745280337,4.522878745280337,4.8711285400531725,0.34824979477283513,0.34824979477283513
CHEMBL1480378,Cc1ccnc(NS(=O)(=O)c2ccc(NC(=O)Cc3cccs3)cc2)n1,4.9133611713594165,4.9133611713594165,4.8767941336383265,-0.036567037721090045,0.036567037721090045
CHEMBL1087298,Oc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCC3)cc2)Oc2ccccc21,8.236572006437063,8.236572006437063,8.236527082308955,-4.492412810819246e-05,4.492412810819246e-05
CHEMBL5756710,CCOc1cc(NC2CN(CCCF)C2)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC1(F)CC1,7.823908740944319,7.823908740944319,7.838830664790978,0.014921923846658913,0.014921923846658913
CHEMBL190487,O=C1C(c2ccc(O)cc2)=C(Br)c2c(O)cc(O)cc21,6.1487416512809245,6.1487416512809245,6.899424986402267,0.7506833351213427,0.7506833351213427
CHEMBL201013,CN(C)CCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,5.796628611325562,5.796628611325562,6.85515131436976,1.058522703044198,1.058522703044198
CHEMBL4170939,O=C(c1ccccc1)c1ccc2[nH]c(-c3cc4ccccc4[nH]3)nc2c1,7.329012396989966,7.329012396989966,6.0890765529208295,-1.2399358440691364,1.2399358440691364
CHEMBL182887,CC1(C)CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.0,9.0,8.612793634172908,-0.3872063658270921,0.3872063658270921
CHEMBL6164237,CN1CCN(c2ccc(-c3cc(=O)c4ccccc4o3)cc2)CC1,5.522878745280337,5.522878745280337,5.4933379187418705,-0.029540826538466902,0.029540826538466902
CHEMBL3775978,CCCCCCCCCC(=O)Oc1ccc(/C(=C(/C)c2ccccc2)c2ccc(OCCN3CCCC3)cc2)cc1,7.315154638355588,7.315154638355588,7.4655277363112695,0.15037309795568188,0.15037309795568188
CHEMBL182402,C[C@@H]1CCN([C@@H](C)COc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,8.886056647693163,8.886056647693163,9.024457214128342,0.13840056643517862,0.13840056643517862
CHEMBL313941,Oc1ccc(C[C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.568636235841012,8.568636235841012,8.290732194386221,-0.2779040414547911,0.2779040414547911
CHEMBL204922,Cc1c(O)ccc2c1oc(=O)c1c(C)c(O)ccc12,6.798602875679548,6.798602875679548,5.940335849846485,-0.8582670258330634,0.8582670258330634
CHEMBL183263,CC(C)[C@@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,9.154901959985745,9.154901959985745,8.682442927308443,-0.4724590326773015,0.4724590326773015
CHEMBL4159656,CC1=C(c2cccc(O)c2)[C@@H](c2ccc(OC[C@H](C)N3CC[C@@H](C)C3)cc2)Oc2ccc(O)cc21,6.866461091629782,6.866461091629782,8.365709960756321,1.4992488691265393,1.4992488691265393
CHEMBL191836,O=C1C(c2ccc(O)cc2)=C(c2ccccc2)c2cc(O)cc(O)c21,8.522878745280337,8.522878745280337,7.0162179310787,-1.5066608142016378,1.5066608142016378
CHEMBL4247551,CC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@]1(C)CCC/C=C\CCC[C@@](C)(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CO)C(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CC(C)C)NC1=O,6.4089353929735005,6.4089353929735005,6.239071407660506,-0.16986398531299418,0.16986398531299418
CHEMBL135,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,8.609946095481167,8.609946095481167,6.795132140049149,-1.814813955432018,1.814813955432018
CHEMBL3597498,CC[C@H](C)[C@@H]1NC(=O)[C@H](NC(=O)[C@@H](N)CCCCN)CSSC[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(N)=O)NC(=O)[C@H](CC(C)C)NC1=O,7.455931955649724,7.455931955649724,7.017615787805818,-0.43831616784390626,0.43831616784390626
CHEMBL209623,CC[C@@]12CCC(=O)C(C3CC3)=C1c1ccc3[nH]ncc3c1C2,6.327902142064283,6.327902142064283,6.374228560957454,0.04632641889317135,0.04632641889317135
CHEMBL93546,Oc1ccc2c(c1)SC(c1ccc(F)cc1)C(c1ccc(OCCN3CCCCC3)cc1)O2,8.42021640338319,8.42021640338319,7.9983137631873,-0.4219026401958903,0.4219026401958903
CHEMBL85536,Oc1ccc2c(c1)S[C@H](Cc1ccccc1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.130768280269024,8.130768280269024,7.860530977224921,-0.27023730304410254,0.27023730304410254
CHEMBL180707,O=C(c1ccc(N2CCN(C(=O)c3ccc(Cl)cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,9.382741358243656,9.382741358243656,8.658742291220925,-0.7239990670227314,0.7239990670227314
CHEMBL5174813,O=C(c1ccc(OCCN2C=Cc3ccccc3C2)cc1)c1c(-c2ccc(O)cc2)oc(=O)c2cc(O)ccc12,9.148741651280924,9.148741651280924,7.554693555552262,-1.5940480957286614,1.5940480957286614
CHEMBL1491959,CCc1ccc2nc(O)c(CN(Cc3ccc4c(c3)OCO4)C(=O)c3ccco3)cc2c1,4.581836809758718,4.581836809758718,6.40775039702992,1.8259135872712022,1.8259135872712022
CHEMBL1405,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,7.1076913536835615,7.1076913536835615,6.326874456143586,-0.7808168975399754,0.7808168975399754
CHEMBL280986,CC(C)=CCC[C@](C)(O)C1CC[C@]2(C)C1[C@H](O)CC1[C@@]3(C)CC[C@H](O)C(C)(C)C3CC[C@]12C,4.580044251510242,4.580044251510242,6.24708406415238,1.6670398126421384,1.6670398126421384
CHEMBL1466882,Cc1nnc(NC(=O)Cc2cccs2)s1,4.720274439276242,4.720274439276242,4.959523809907553,0.23924937063131146,0.23924937063131146
CHEMBL183049,C[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.0,9.0,8.843080254301976,-0.15691974569802447,0.15691974569802447
CHEMBL4596092,CC(C)N1CCN(c2ccc(/C(=C(/CCCO)c3ccccc3)c3ccc(NS(C)(=O)=O)cc3)cc2)CC1,6.384049948343599,6.384049948343599,6.823000260713611,0.4389503123700118,0.4389503123700118
CHEMBL183162,Oc1ccc2c(c1)CO[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,8.619788758288394,8.619788758288394,7.709925101438298,-0.9098636568500957,0.9098636568500957
CHEMBL512579,Cc1c(O)c(C)c2occ(-c3ccc(O)cc3)c(=O)c2c1O,4.991399828238082,4.991399828238082,5.943981866321319,0.9525820380832366,0.9525820380832366
CHEMBL3586192,CCCCCCCCCCCCCCNCCOc1ccc(/C(=C(/CC)c2ccccc2)c2ccc(O)cc2)cc1,7.958607314841775,7.958607314841775,7.638461003137015,-0.32014631170476004,0.32014631170476004
CHEMBL3657169,Cc1cc(O)ccc1-c1c(Cl)c2cc(O)ccc2n1Cc1ccc(OCCN2CCCCC2)cc1,7.886056647693163,7.886056647693163,7.862635627182055,-0.02342102051110828,0.02342102051110828
CHEMBL4800591,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(N3CCC(CN4CCOC5(CC4)CCN(c4ccc6c(c4)CN(C4CCC(=O)NC4=O)C6=O)CC5)CC3)nc2)N1CC(C)(C)F,8.275724130399212,8.275724130399212,8.457884950396096,0.18216081999688427,0.18216081999688427
CHEMBL441366,CCCC[C@@]12CCC(=O)C(CC)=C1c1ccc3[nH]nnc3c1C2,6.657577319177793,6.657577319177793,5.679989534354816,-0.977587784822977,0.977587784822977
CHEMBL1469743,O=Cc1ccc2oc3nc4n(c(=O)c3c(=O)c2c1)CCCS4,4.7495646268662846,4.7495646268662846,5.059737272889391,0.3101726460231067,0.3101726460231067
CHEMBL205614,COc1ccc2c(c1C)c(=O)oc1c(C)c(O)ccc12,6.0,6.0,5.384794932005938,-0.6152050679940624,0.6152050679940624
CHEMBL5081355,CC/C(=C(\c1ccccc1)c1cccc(OCCN2CCCC2)c1)c1ccccc1,7.091514981121351,7.091514981121351,6.729063016142318,-0.36245196497903365,0.36245196497903365
CHEMBL5404753,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cccc(OCCNCCCF)c2)N1CC(F)(F)F,8.79997073344623,8.79997073344623,8.016114409443167,-0.7838563240030627,0.7838563240030627
CHEMBL4803501,OCCC/C(=C(\c1ccc(O)cc1)c1ccc(OCCN2CCOCC2)cc1)c1ccccc1,5.670602120638957,5.670602120638957,6.732257452488939,1.0616553318499822,1.0616553318499822
CHEMBL1580036,Cc1ccc(S(=O)(=O)Cc2ccc(C(=O)O)o2)cc1,4.741822153600847,4.741822153600847,5.203985761499706,0.4621636078988596,0.4621636078988596
CHEMBL3427385,O=C(O)/C=C/c1ccc(Cc2c(-c3ccccc3)c(=O)oc3cc(O)ccc23)cc1,8.09151498112135,8.09151498112135,7.124650738594109,-0.9668642425272402,0.9668642425272402
CHEMBL4225599,COc1ccc2c(c1)OCCC(c1ccc(O)cc1)=C2c1ccc(OCC(=O)O)cc1,6.367542707815276,6.367542707815276,7.428807707804648,1.0612649999893717,1.0612649999893717
CHEMBL232023,Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)c(F)c1,6.525783735923745,6.525783735923745,5.93992512045736,-0.5858586154663845,0.5858586154663845
CHEMBL226379,Oc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(NCCCl)cc3)sc2c1,7.448550002027125,7.448550002027125,7.394704700128461,-0.05384530189866421,0.05384530189866421
CHEMBL5935056,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2cnc(NC3CN(CCCF)C3)cn2)N1CC1(F)CC1,8.086186147616283,8.086186147616283,7.703088576771002,-0.3830975708452815,0.3830975708452815
CHEMBL380452,C/C=C/c1cccc2c(=O)oc3c(C)c(O)ccc3c12,5.518557371497695,5.518557371497695,5.524328879105235,0.005771507607540194,0.005771507607540194
CHEMBL1390963,COc1cccc2sc(Nc3nnc(-c4ccc(F)cc4)o3)nc12,4.6026764319041735,4.6026764319041735,4.836500617237587,0.23382418533341376,0.23382418533341376
CHEMBL3214324,CN(/N=C/c1cccnc1)c1cnn(-c2ccc(F)c(Cl)c2)c(=O)c1Cl,4.747933049407164,4.747933049407164,4.815486643971659,0.06755359456449472,0.06755359456449472
CHEMBL4227113,O=C(/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1)Nc1ccccc1,7.931814138253839,7.931814138253839,7.285125549395423,-0.6466885888584155,0.6466885888584155
CHEMBL181862,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CC[C@@H]4C[C@@H]43)cc2)cc1,9.30102999566398,9.30102999566398,9.070533777774804,-0.23049621788917563,0.23049621788917563
CHEMBL1525366,CCOC(=O)C1CCCN(C(=O)c2cc3ncc(Br)cn3n2)C1,4.684427835395459,4.684427835395459,4.727652638284194,0.043224802888735425,0.043224802888735425
CHEMBL5971212,C[C@@H]1Cc2c(ccc3[nH]nc(F)c23)[C@@H](c2ccc(NC3CN(CCCF)C3)cn2)N1CC(F)(F)CO,9.05551732784983,9.05551732784983,8.459900071235765,-0.5956172566140658,0.5956172566140658
CHEMBL4225156,CCN(CC)C(=O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,6.45717457304082,6.45717457304082,7.28085630838673,0.82368173534591,0.82368173534591
CHEMBL181369,C[C@@H]1c2c(ccc(O)c2F)O[C@@H](c2ccc(OCCN3CCCC3)cc2)[C@H]1c1ccc(O)cc1,9.045757490560677,9.045757490560677,8.824186559509336,-0.22157093105134074,0.22157093105134074
CHEMBL3098273,CCCCCCNCCOc1ccc(/C(=C(/CC)c2ccccc2)c2ccc(O)cc2)cc1,6.82102305270683,6.82102305270683,7.524342339000439,0.7033192862936088,0.7033192862936088
CHEMBL196836,Oc1ccc2c(c1)sc1c3ccccc3n(Cc3ccc(OCCN4CCOCC4)cc3)c21,6.899629454882437,6.899629454882437,7.55381243975671,0.6541829848742733,0.6541829848742733
CHEMBL3427411,Cc1cc(F)ccc1-c1c(Cc2ccc(/C=C/C(=O)O)cc2)c2ccc(C(F)F)cc2oc1=O,6.4089353929735005,6.4089353929735005,7.655996661735362,1.2470612687618612,1.2470612687618612
CHEMBL4203135,O=C1CCC2=C1C(c1cc3ccccc3n1Cc1ccccc1)C1=C(CCC1=O)O2,4.290814870449754,4.290814870449754,5.871203168162573,1.580388297712819,1.580388297712819
CHEMBL327471,Cc1cc(O)cc2c1O[C@H](c1ccc(OCCN3CCCCC3)cc1)[C@H](c1ccc(O)cc1)S2,8.275724130399212,8.275724130399212,8.514303636937026,0.238579506537814,0.238579506537814
CHEMBL202894,CCc1nc2cc(O)cc(O)c2c(=O)n1-c1ccc(O)cc1,4.711370765335011,4.711370765335011,5.206378237871691,0.4950074725366802,0.4950074725366802
CHEMBL3199523,Cc1cc(C)c(S(=O)(=O)/N=C2\C=CC(=O)C(Cl)=C2)c(C)c1,4.9878058383291775,4.9878058383291775,5.585274024846286,0.5974681865171085,0.5974681865171085
CHEMBL4782243,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S@@](=N)(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,8.744727494896694,8.744727494896694,8.087252880446009,-0.6574746144506847,0.6574746144506847
CHEMBL204642,C=C[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@]2(C)O,5.9775716288145135,5.9775716288145135,5.873291087000541,-0.1042805418139725,0.1042805418139725
CHEMBL1395826,O=C(CCCCCn1c(=S)[nH]c2ccccc2c1=O)N1CCC(O)(c2ccc(Cl)cc2)CC1,7.096910013008056,7.096910013008056,6.33686694433117,-0.760043068676886,0.760043068676886
CHEMBL304552,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.038082842323822,9.038082842323822,8.332600062083516,-0.7054827802403061,0.7054827802403061
CHEMBL3657144,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCCC3)cc2)c2ccc(O)cc12,7.522878745280337,7.522878745280337,7.193364865266753,-0.32951388001358417,0.32951388001358417
CHEMBL185083,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CC4(CCC4)C3)cc2)cc1,9.397940008672036,9.397940008672036,8.613560679058965,-0.7843793296130706,0.7843793296130706
CHEMBL369991,CC/C=C\[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2O,5.5168407902830205,5.5168407902830205,5.87045745537525,0.3536166650922299,0.3536166650922299
CHEMBL3213380,CCOC(=O)C1=c2/c(=C/c3ccccc3OC)c(N)c(C#N)n2C(=O)C(c2ccccc2OC)S1,5.008835970808347,5.008835970808347,6.179364914471056,1.1705289436627089,1.1705289436627089
CHEMBL211666,O=C1CC[C@@]2(CC3CC3)Cc3c(ccc4[nH]ncc34)C2=C1Br,6.638272163982407,6.638272163982407,6.217145313493383,-0.4211268504890242,0.4211268504890242
CHEMBL441457,Oc1ccc([C@@H]2Sc3cc(O)cc(Cl)c3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.275724130399212,8.275724130399212,8.323957683615959,0.04823355321674683,0.04823355321674683
CHEMBL279301,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,8.649751981665837,8.649751981665837,8.376656759999825,-0.2730952216660114,0.2730952216660114
CHEMBL1421864,CCOC(=O)C1=C(C)S/C(=C\N(C)C)C1=O,4.394716507469749,4.394716507469749,5.139500274593759,0.7447837671240105,0.7447837671240105
CHEMBL1082224,Oc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCCC3)cc2)Oc2cc(F)ccc21,8.481486060122112,8.481486060122112,8.159913227461654,-0.32157283266045766,0.32157283266045766
CHEMBL1484998,O=C(NCc1ccco1)c1cc2cc3ccc(Cl)cc3nc2o1,4.751930806864504,4.751930806864504,4.946254301334836,0.19432349447033204,0.19432349447033204
CHEMBL3657138,COc1ccc(-c2c(C)c3cc(O)ccc3n2Cc2ccc(OCCN3CCCCC3)cc2)cc1,6.522878745280337,6.522878745280337,7.021849323967343,0.4989705786870058,0.4989705786870058
CHEMBL2407651,C[C@H](c1ccc(F)cc1)N1C(=O)O[C@](Cc2ccc(F)cc2)(C(=O)NCc2ccc(Cl)c(Cl)c2)C1=O,5.136677139879544,5.136677139879544,6.437888012995004,1.3012108731154601,1.3012108731154601
CHEMBL319211,CC1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1cccc(F)c1,7.965971109326581,7.965971109326581,8.007798235493691,0.04182712616711015,0.04182712616711015
CHEMBL198204,C#Cc1cc(-c2cc(F)c(O)c(F)c2)nc2ccc(O)cc12,5.31695296176115,5.31695296176115,6.039447743001382,0.7224947812402318,0.7224947812402318
CHEMBL3775766,CC(C)CN1[C@H](c2c(F)cc(/C=C/C(=O)O)cc2F)c2ccc(O)cc2CC1(C)C,8.744727494896694,8.744727494896694,7.994130382386938,-0.7505971125097552,0.7505971125097552
CHEMBL5399407,COc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)F,8.700057099977233,8.700057099977233,8.20003787153516,-0.5000192284420724,0.5000192284420724
CHEMBL5985085,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2c(F)cc(NC3CN(CCCF)C3)cc2F)N1CC(F)F,8.823908740944319,8.823908740944319,8.399575357271003,-0.4243333836733161,0.4243333836733161
CHEMBL1784260,COc1cc(O)c(/C=C\C(C)(C)O)c(O)c1C(=O)/C=C/c1ccc(O)cc1,4.096910013008056,4.096910013008056,5.1702567658348615,1.0733467528268053,1.0733467528268053
