Feature,MeanAbsSHAP
Mordred_MINsCl,3.6207697600168096e-05
Mordred_NtN,3.494803929305211e-05
Mordred_SsBr,3.4860893556476744e-05
Mordred_MAXdS,3.463313319080965e-05
Mordred_n11FAHRing,3.358191895253426e-05
Mordred_nG12FAHRing,3.303012278458398e-05
Mordred_NddsN,3.278766764100975e-05
Mordred_NsCl,3.1519281291702714e-05
Mordred_NaaS,3.0496542690018064e-05
Mordred_n7AHRing,2.940974457386306e-05
Mordred_nG12FaHRing,2.8949289733682823e-05
Mordred_n11FRing,2.8639370907892122e-05
Mordred_MAXtsC,2.7028020369098606e-05
Mordred_MDEN-13,2.6489373363188944e-05
Mordred_MAXdsN,2.5774086835654462e-05
Mordred_NddssS,2.4714069150413647e-05
Mordred_NsBr,2.463153112801582e-05
Mordred_ETA_dAlpha_A,2.4363532100065686e-05
Mordred_MAXtN,2.2848260093837037e-05
Mordred_SdsN,2.1612983908442712e-05
Mordred_n7Ring,2.0715555333070098e-05
Mordred_SlogP_VSA7,2.052843226636121e-05
Mordred_nG12Ring,1.900875758937231e-05
Mordred_MINdS,1.809913110370024e-05
Mordred_MINdNH,1.6668924132326727e-05
Mordred_MINdsN,1.484121747663461e-05
Mordred_MDEN-11,1.4735899777196153e-05
Mordred_Xch-3d,1.326108909564368e-05
Mordred_n8FRing,1.2279733971497323e-05
Mordred_C2SP1,1.091898109623779e-05
Mordred_MINtN,1.0811692372567632e-05
Mordred_n8FHRing,1.0566573851538139e-05
Mordred_Xch-3dv,1.0463885667866535e-05
Mordred_n4Ring,9.840832590124864e-06
Mordred_SdNH,9.226909831673165e-06
Mordred_MINtCH,8.792033847300003e-06
Mordred_nSpiro,7.891215749443487e-06
Mordred_nG12ARing,7.496820966699866e-06
Mordred_nBr,7.182807521884294e-06
Mordred_nP,6.340238543257131e-06
Mordred_n9FAHRing,4.9806901625716855e-06
Mordred_StCH,4.7607642675155655e-06
Mordred_n7ARing,4.676205096920944e-06
Mordred_NtCH,4.471903536821493e-06
Mordred_MAXdsssP,4.316619778071018e-06
Mordred_NdsN,4.288405018963925e-06
Mordred_MINddsN,4.097288412545324e-06
Mordred_SdCH2,3.7924946820458703e-06
Mordred_n3ARing,3.59053271225157e-06
Mordred_n8FARing,3.2437374629510093e-06
Mordred_MAXddsN,3.143761966828323e-06
Mordred_MAXdNH,2.795151034685389e-06
Mordred_n12FAHRing,2.7737804551915522e-06
Mordred_SdsssP,2.444354584376037e-06
Mordred_MINdCH2,2.258629867612417e-06
Mordred_NdCH2,2.087036749263771e-06
Mordred_n8FaHRing,2.0378389534449637e-06
Mordred_MAXdCH2,2.000497848694612e-06
Mordred_n3Ring,1.90957467508138e-06
Mordred_n6FRing,1.7046313102698552e-06
Mordred_SRW03,1.5606284805677718e-06
Mordred_nG12HRing,1.4306561402220853e-06
Mordred_nBridgehead,1.404152571515256e-06
Mordred_NdNH,1.1347526627420728e-06
Mordred_n7FAHRing,7.521638736188044e-07
Mordred_n8FAHRing,6.14608121855898e-07
Mordred_n12FRing,6.080727655815162e-07
Mordred_n6FHRing,5.434321020759586e-07
Mordred_nG12AHRing,4.860521810839551e-07
Mordred_n6FARing,4.368355433440252e-07
Mordred_n7FARing,4.334145832106669e-07
Mordred_n7FRing,4.2670758514133974e-07
Mordred_n8ARing,4.173090213542854e-07
Mordred_NdsssP,4.1129606173537017e-07
Mordred_MINssssB,3.9759726603743726e-07
Mordred_SsSH,3.325980073258426e-07
Mordred_n12FHRing,3.184748068979056e-07
Mordred_SsI,2.2219239947629965e-07
Mordred_MAXssssB,1.8340091177041483e-07
Mordred_ETA_dPsi_B,1.5195041784149564e-07
Mordred_n8FaRing,1.2922889247854024e-07
Mordred_NsssB,1.217576779385109e-07
Mordred_SssssSi,9.68276008717791e-08
Mordred_MAXtCH,7.286843554835264e-08
Mordred_NsSH,2.461967456481133e-08
Mordred_n12FARing,1.6708232900846877e-08
Mordred_n7FHRing,2.8138434507787858e-21
Mordred_NssssB,0.0
Mordred_MINssssSi,0.0
Mordred_MINsSH,0.0
Mordred_MINdsssP,0.0
Mordred_MAXsSH,0.0
Mordred_n8AHRing,0.0
Mordred_n3AHRing,0.0
Mordred_n8HRing,0.0
Mordred_n7aRing,0.0
Mordred_SssssN,0.0
Mordred_NssssN,0.0
Mordred_n8Ring,0.0
Mordred_n3HRing,0.0
Mordred_MAXssssSi,0.0
Mordred_n6FAHRing,0.0
Mordred_NssssSi,0.0
Mordred_SssssB,0.0
Mordred_SsssB,0.0
Mordred_NsI,0.0
Mordred_nI,0.0
Mordred_nB,0.0
