Feature,ImportanceMean_MAEDecrease,ImportanceStd
Mordred_ATSC1d,0.00021818121194668028,8.787241429363739e-05
Mordred_AATSC5dv,0.0002174477330824237,7.580274857028214e-05
Mordred_MINsssN,0.00021737262069944363,5.6608174485405465e-05
Mordred_Mpe,0.00021701431808102134,0.00012609499531176797
Mordred_MDEC-34,0.00021666956177954222,0.000244586489732868
Mordred_AATS0p,0.000216559119025711,8.22781957795603e-05
Mordred_MATS6Z,0.00021518931983756373,8.781166104924707e-05
Mordred_SlogP_VSA5,0.00021511484749114906,0.00011459269803950996
Mordred_MATS1c,0.00021496329887918386,0.00010294029269210136
Mordred_AATSC6i,0.0002143482916885514,0.00010845772392582053
Mordred_AXp-0d,0.00021426445797648186,5.5699785955673715e-05
Mordred_fragCpx,0.00021367968162884499,6.499391116052688e-05
Mordred_AATSC7d,0.00021273923937108197,0.00018335766724276604
Mordred_GATS2pe,0.0002124053501611073,9.509558506904681e-05
Mordred_AETA_eta_BR,0.00021127892411394733,0.00010925175855893546
Mordred_MATS7are,0.00021111593787741245,0.0001459462867385661
Mordred_ETA_epsilon_2,0.0002102037705261628,9.372496020920909e-05
Mordred_MATS3se,0.00021015161075219058,5.9051613675123665e-05
Mordred_nARing,0.00021001027495448632,5.3456506973395554e-05
Mordred_nBondsS,0.00020993157401157092,5.304567371857931e-05
Mordred_SssO,0.00020872132391847042,7.628129244797154e-05
Mordred_SpMax_Dzare,0.00020799440280533377,9.193587972661255e-05
Mordred_AATS4p,0.00020796379578284785,9.112726059221705e-05
Mordred_AATS3s,0.000207894970721198,0.0001787287621638961
Mordred_AATS5d,0.00020788774613411665,0.00014618524700837923
Mordred_SZ,0.00020787873564986903,2.7574088980363463e-05
Mordred_GATS7v,0.00020628906046027407,0.00011418079918128085
Mordred_JGI10,0.00020525237933556595,5.8424154142597695e-05
Mordred_AATS4v,0.00020401777941823906,8.136108230132938e-05
Mordred_AETA_eta_B,0.00020400644260684664,5.88657425983496e-05
Mordred_GATS8dv,0.0002036209181098675,8.916616421763425e-05
Mordred_Xp-1d,0.00020361727922400819,5.787306205966189e-05
Mordred_ATSC7i,0.00020330888215557008,0.00013436551450612144
Mordred_ATS2m,0.00020289311914745145,0.00011083328946573982
Mordred_MPC2,0.0002016683009673087,5.2320057673378016e-05
Mordred_AATSC6p,0.00020159811087021307,0.0001010389864201499
Mordred_ZMIC4,0.0002013865980455276,0.00013216671558153096
Mordred_SMR_VSA9,0.00020024006276067596,5.309908493907633e-05
Mordred_EState_VSA8,0.0002001908351292464,0.00014025036123602123
Mordred_AATSC8are,0.00020001984667683548,0.00017173005100854408
Mordred_Kier1,0.0001996883724326992,9.771351803694745e-05
Mordred_VE3_Dzv,0.00019911126354858755,4.527343920858098e-05
Mordred_MATS1m,0.00019816133943782732,0.00011119427365304144
Mordred_MDEO-11,0.00019691330585140665,7.045522543775964e-05
Mordred_GATS8p,0.0001968540769330951,0.00010609500676969164
Mordred_ATSC6pe,0.0001956873711357887,0.0001254523408459739
Mordred_AATS5i,0.0001953439028010151,0.00017555065041629405
Mordred_NaaCH,0.00019378554679279347,0.00010624925746573185
Mordred_MAXaaaC,0.00019348686967225748,0.00021263712931314334
Mordred_ATSC4s,0.0001933064629335013,0.00012776722519139763
Mordred_SlogP_VSA11,0.0001927947309075806,0.00011967470924429838
Mordred_ATSC8i,0.00019263060234958607,0.00018660289540821165
Mordred_ATSC3m,0.00019251158865413176,8.342918005399124e-05
Mordred_ATSC2dv,0.00019248832399448856,0.00011244778182348028
Mordred_ETA_shape_y,0.00019219794478529673,0.00015945754863717625
Mordred_AATSC6se,0.00018997752976876447,5.758887649241247e-05
Mordred_SpAbs_A,0.00018892790343727484,7.338005176978856e-05
Mordred_ATSC3are,0.0001883105655732381,5.005766298475746e-05
Mordred_VE3_Dzm,0.00018826849378703048,9.500771786932072e-05
Mordred_GATS6Z,0.0001872768823613924,8.364123183875053e-05
Mordred_piPC2,0.00018683094863548855,8.520885064380058e-05
Mordred_AATSC7pe,0.00018667813597843252,0.00010394911914354544
Mordred_GATS5d,0.00018549029447546828,0.00011022788264507651
Mordred_AATSC2p,0.00018486970001944936,8.508042269534551e-05
Mordred_ATSC5m,0.0001843140075390992,0.00012099415983287732
Mordred_SpMax_Dzp,0.00018393448407540147,8.437058397586438e-05
Mordred_MWC06,0.00018293977303367182,9.10339453899642e-05
Mordred_GATS7pe,0.00018234371101556734,0.00012880492149656625
Mordred_GATS6i,0.00018134698901613178,9.362810021663324e-05
Mordred_NsssN,0.00018105505558961565,6.730010284002475e-05
Mordred_mZagreb2,0.0001806263854008533,4.253879877152654e-05
Mordred_AXp-0dv,0.00018036483632770384,9.371708256670153e-05
Mordred_MATS1s,0.00018034504594721668,0.00014314536041746276
Mordred_GATS2Z,0.00018031473502183593,5.3394232612894174e-05
Mordred_GATS3Z,0.0001801219432712442,0.0001215974053205951
Mordred_AATS8Z,0.00018002302122779867,8.062514651163268e-05
Mordred_AXp-6dv,0.00017909690440243153,9.484245676749713e-05
Mordred_NsOH,0.00017866842570132824,0.00010612678473631208
Mordred_GATS7dv,0.00017778882216454295,9.417659590749784e-05
Mordred_VE2_Dzi,0.00017668312002068476,9.431892372162694e-05
Mordred_AETA_eta_F,0.00017668197892697912,9.220536922604308e-05
Mordred_SdsCH,0.00017633978615591572,5.754400117542283e-05
Mordred_naHRing,0.00017607930360270807,7.287531331485245e-05
Mordred_AATSC6m,0.00017600515360156888,6.753738084875004e-05
Mordred_MINssNH,0.00017573201365793378,4.8600092761357815e-05
Mordred_AATS3i,0.0001754195418396387,0.00020139001315894257
Mordred_MAXssCH2,0.00017504109863523964,0.00016020506598964034
Mordred_MATS4m,0.00017431231401794645,7.56750482222123e-05
Mordred_ATSC5are,0.00017409364885764833,0.00012257152884395355
Mordred_LogEE_Dzse,0.0001723883434354423,0.0001162606362395693
Mordred_AATS3v,0.0001723700153277996,0.00012923900853454903
Mordred_ATSC2Z,0.0001722978387554558,6.629319115864573e-05
Mordred_NssO,0.0001720052477258982,4.6496417112396574e-05
Mordred_NdsCH,0.00017037798827612693,2.791486053849394e-05
Mordred_MINaaNH,0.00017019381162111658,8.999791251813224e-05
Mordred_AATSC8pe,0.00016951203693051087,0.0001232001573124736
Mordred_SM1_Dzi,0.00016896721935447112,0.00010685835487296155
Mordred_MATS5v,0.0001687563168422529,0.00014846676291328334
Mordred_VE2_D,0.0001686202962694755,8.899799592106392e-05
Mordred_AATSC8v,0.00016854056134843476,7.927305155760578e-05
Mordred_VR3_Dzse,0.00016674324391474649,0.0001121711725813928
Mordred_AATSC4s,0.00016645886617719374,6.38662332680659e-05
Mordred_piPC1,0.00016542625221631357,3.534856785563678e-05
Mordred_CIC3,0.00016536392094246288,7.678211263666663e-05
Mordred_AATSC8se,0.00016480219144711372,9.491742895811459e-05
Mordred_MATS7m,0.00016416892479582945,0.00010731454557070303
Mordred_MATS7p,0.00016396533272990121,0.00012379999652931107
Mordred_SIC5,0.00016384178949008232,0.00019883520269904919
Mordred_MATS4p,0.00016352279033125805,0.00035600928486215894
Mordred_n10FRing,0.00016310841050025393,5.895522201004742e-05
Mordred_AATS6i,0.00016258440121562356,0.00012199180952700675
Mordred_GATS2p,0.00016141942900943507,5.509540430349419e-05
Mordred_ATS2are,0.00016131049055974345,9.298713071456592e-05
Mordred_ATS0p,0.0001606224816701196,8.4543834801858e-05
Mordred_Zagreb1,0.00015908591072227862,4.873227461963585e-05
Mordred_ATSC7p,0.00015862634895498495,0.0001657977329372589
Mordred_ATS3Z,0.0001578592165425996,0.00010307223620209085
Mordred_GATS4v,0.00015694986973303904,6.097989243269962e-05
Mordred_ATS3pe,0.00015655992103753846,0.00011073799222653387
Mordred_AMID,0.000156202996334176,0.0001347466312843474
Mordred_MATS6p,0.0001557091416145573,7.976768084689205e-05
Mordred_Xp-0d,0.00015539830224910178,5.92017683083401e-05
Mordred_SpDiam_Dzm,0.0001528410110898798,0.00012384876664935562
Mordred_GATS6se,0.00015262261555336332,0.0001743335343828945
Mordred_GATS8c,0.00015193298502991226,5.6205937431306945e-05
Mordred_ETA_beta,0.0001518319479261454,6.943830369380847e-05
Mordred_ETA_dEpsilon_A,0.00015169220053497245,9.981650173085013e-05
Mordred_ATSC5v,0.0001513752101621607,6.690527861106549e-05
Mordred_AATS8m,0.00015101472853802644,0.0002500616245709395
Mordred_ATS2i,0.0001483487368296177,5.9017460241552945e-05
Mordred_GATS2m,0.00014779678364520987,8.760930070161281e-05
Mordred_FCSP3,0.0001458664504072199,0.00012053909280201219
Mordred_SRW10,0.00014574365766271968,0.00011150499041024882
Mordred_NaaNH,0.00014513784261031837,9.823879444394785e-05
Mordred_n10FaHRing,0.0001449726358241782,3.293774408202986e-05
Mordred_GATS3s,0.00014428949634602561,7.31512966098424e-05
Mordred_AATSC3s,0.0001433468514679126,3.442454400814336e-05
Mordred_IC2,0.00014242975634713717,0.0001354313971723703
Mordred_VE2_Dt,0.00014225002561407685,0.00010401631941750062
Mordred_ATSC2pe,0.00014087847294058653,4.4826001910566134e-05
Mordred_AATSC0v,0.00013905788971375899,7.080464446299701e-05
Mordred_ATSC0se,0.00013894762834593122,4.7467422063648474e-05
Mordred_GGI1,0.00013872179509445692,6.770988970527805e-05
Mordred_AATS6p,0.00013802959753669852,9.925609331907003e-05
Mordred_SpAbs_Dzse,0.00013792431811557315,6.121669840877045e-05
Mordred_n9FHRing,0.00013770075801874948,4.111791298552029e-05
Mordred_GATS4d,0.00013731609328906935,7.417976171700137e-05
Mordred_AATSC6Z,0.00013718003831252046,6.820551207949011e-05
Mordred_AETA_eta_RL,0.00013658208589288623,4.4209140951397055e-05
Mordred_BIC3,0.00013654086886899508,9.854658823232273e-05
Mordred_ATSC7pe,0.00013653201047798824,7.13049097849767e-05
Mordred_ATS3are,0.00013645392525261923,0.00010542858671104992
Mordred_SMR_VSA5,0.00013640509297030423,5.239885882605394e-05
Mordred_MATS5p,0.00013502125622742722,8.976309706168526e-05
Mordred_ATS8dv,0.00013427768726129163,7.549219494236558e-05
Mordred_MATS3m,0.00013399333915901923,6.15993826400951e-05
Mordred_ATSC3se,0.0001337531408635989,6.865572695946e-05
Mordred_GATS4p,0.0001336311762079323,7.046638742910983e-05
Mordred_MDEC-13,0.0001326293889864355,0.00010342622789318727
Mordred_GATS2dv,0.00013079567187844476,0.00011569081548467764
Mordred_GATS6v,0.00012834714011415727,9.773558311384154e-05
Mordred_SpAD_Dzpe,0.00012652758543134357,6.385493798854368e-05
Mordred_SM1_Dzpe,0.00012633973015969968,8.201281969747456e-05
Mordred_ATS0m,0.00012490659923247716,0.00012887739626976416
Mordred_C1SP3,0.00012442764872278023,4.786068200900341e-05
Mordred_SpDiam_Dzse,0.0001243915142098151,0.00010072363280667313
Mordred_VE1_D,0.00012392305577166307,3.863764454086787e-05
Mordred_MATS5i,0.00012210687270572396,6.245117350045934e-05
Mordred_nFaRing,0.00012019385109410252,2.9062650551069768e-05
Mordred_MDEC-24,0.00011968324063488245,0.00011363061889970465
Mordred_ATSC2i,0.0001172632300719123,7.814599138235271e-05
Mordred_VR1_Dzi,0.00011674135384477646,3.593109852656034e-05
Mordred_MAXssssC,0.00011495724235245641,7.016118624933854e-05
Mordred_ATSC6se,0.00011494984957395593,4.960662374633511e-05
Mordred_TopoShapeIndex,0.00011287530920624234,3.595078627523349e-05
Mordred_n6aRing,0.0001127816015938643,7.973486288838831e-05
Mordred_SsCH3,0.0001127702270062314,6.170119227629608e-05
Mordred_ETA_eta_R,0.00011188905604932187,0.00012674744650171388
Mordred_MINdsCH,0.00011066612301841028,4.44172776585671e-05
Mordred_nF,0.00011007326431393405,3.6738041117204916e-05
Mordred_LogEE_A,0.00010837334711456814,6.403234883284973e-05
Mordred_MATS7d,0.00010704036460727762,0.00010401083660950523
Mordred_Xc-4d,0.00010683249383533489,6.940298483917424e-05
Mordred_ATS8Z,0.00010628441485666107,0.00011386751899689993
Mordred_ATS1s,0.00010628061186102045,4.5427400352210474e-05
Mordred_AATSC0s,0.00010611707060620423,8.299060452491429e-05
Mordred_nFaHRing,0.00010523682174155835,5.324597248804248e-05
Mordred_AATSC2i,0.00010459534843115792,7.496375166237107e-05
Mordred_SpMax_Dzse,0.00010448743473047417,6.732657423373805e-05
Mordred_VE3_Dzse,0.00010373069973700078,6.868678482040662e-05
Mordred_ATS1are,0.00010342270081041549,6.419881464585427e-05
Mordred_SlogP_VSA4,0.00010254952083353641,9.90796936336056e-05
Mordred_MW,0.00010129499270745967,9.202790379342994e-05
Mordred_VE1_Dzare,0.0001012650782964003,4.8310707533987246e-05
Mordred_GATS4Z,0.0001002887315492279,8.17368031660753e-05
Mordred_MINaaO,9.827825012843905e-05,8.178667704540079e-05
Mordred_MAXsCH3,9.701221542728067e-05,0.00010551906991130793
Mordred_nS,9.611044591431583e-05,2.009372815117572e-05
Mordred_C2SP3,9.578673326011977e-05,0.00010509466888917999
Mordred_SpMAD_A,9.573039393950822e-05,4.323449543773955e-05
Mordred_VE3_Dt,9.52420362890366e-05,3.675155482099894e-05
Mordred_nG12FARing,9.484795599283558e-05,1.9843928188388423e-05
Mordred_MATS2i,9.404741428795105e-05,0.00010243539018420693
Mordred_ATSC2se,9.383668840065584e-05,0.00013215086929903612
Mordred_MAXdsCH,9.236864226716546e-05,3.517497294133644e-05
Mordred_MATS6v,9.20445312688617e-05,8.925881909760558e-05
Mordred_AATSC3are,9.076285048972843e-05,9.865109675813971e-05
Mordred_nO,9.000538433957816e-05,2.512910712170702e-05
Mordred_SpAD_Dzare,8.973490057442857e-05,5.830145620096543e-05
Mordred_Xc-6dv,8.811419017931699e-05,5.1548754473794904e-05
Mordred_Mp,8.774925323240534e-05,0.00011883336967841934
Mordred_n6ARing,8.721939300075643e-05,2.0744218513214274e-05
Mordred_AETA_eta,8.696081931319766e-05,5.994199114494371e-05
Mordred_ATSC5dv,8.493647415218353e-05,8.230360418323372e-05
Mordred_MATS5m,8.48221552273154e-05,0.00010635116709645352
Mordred_AATSC8Z,8.392025860812224e-05,0.00010014916103045173
Mordred_MAXsF,8.37178035604097e-05,5.670852747161726e-05
Mordred_ATSC3dv,8.341693874507061e-05,0.000134533188537488
Mordred_nHeavyAtom,8.256557406613463e-05,3.078571272339716e-05
Mordred_AATS3p,8.132111007663756e-05,6.203757907684282e-05
Mordred_LogEE_Dzm,8.125911774987948e-05,5.405748907370996e-05
Mordred_ZMIC5,8.103674573245456e-05,0.000127479694832632
Mordred_ATS0dv,8.073339020633896e-05,5.4334081368507234e-05
Mordred_ATSC2v,8.069813556876859e-05,5.0727887175207725e-05
Mordred_MINsF,8.049684783166533e-05,6.018590049927187e-05
Mordred_EState_VSA5,8.036391314149294e-05,0.00010538504748092225
Mordred_AATS1s,8.014286999642739e-05,5.501476271605209e-05
Mordred_SssS,7.985855875732029e-05,3.820196300239296e-05
Mordred_LogEE_Dzi,7.93307504124291e-05,5.352799140769405e-05
Mordred_Xc-3d,7.888113225960891e-05,0.0001291556792184084
Mordred_LabuteASA,7.86180839122963e-05,4.1769518255442175e-05
Mordred_VR3_Dzpe,7.724389602516146e-05,5.624273371398048e-05
Mordred_ETA_eta_BR,7.67148652177363e-05,7.463700187210301e-05
Mordred_nG12FRing,7.642857308193252e-05,3.779576307605801e-05
Mordred_SpAbs_Dzare,7.487256781604779e-05,2.215839874072359e-05
Mordred_ETA_eta_RL,7.416968932004442e-05,4.088962561395192e-05
Mordred_MINssS,7.414651090503765e-05,3.087174529131331e-05
Mordred_AATSC2v,7.343246565180706e-05,0.00011380992675466407
Mordred_VSA_EState9,7.170097375604201e-05,7.226007329051919e-05
Mordred_NssS,7.150653411981678e-05,3.671483392282511e-05
Mordred_AATS3d,7.126716314824477e-05,0.000146661564749732
Mordred_SMR_VSA4,7.002575945769252e-05,4.6808594927557945e-05
Mordred_n5aRing,6.985220183482188e-05,2.718075157768945e-05
Mordred_NaaN,6.925565722183669e-05,8.404036173216137e-05
Mordred_EState_VSA7,6.735183413622559e-05,8.126797040106821e-05
Mordred_n10FaRing,6.588450251794609e-05,2.9691679488081958e-05
Mordred_WPol,6.580424206609203e-05,5.0474427256891276e-05
Mordred_PetitjeanIndex,6.521431994938043e-05,4.316897178120127e-05
Mordred_MATS6dv,6.496370567507515e-05,7.416477304279897e-05
Mordred_mZagreb1,6.4807614837889e-05,9.582110363464613e-05
Mordred_n10FHRing,6.452144687227324e-05,6.301871600106882e-05
Mordred_nX,6.434452108081135e-05,6.597028016050892e-05
Mordred_ATSC6d,6.411859994458202e-05,9.155788974196368e-05
Mordred_MATS7i,6.334003453259407e-05,9.29439505008786e-05
Mordred_SssNH,6.325471182720699e-05,6.189980205801081e-05
Mordred_AATS4d,6.304604738786856e-05,9.414112790115778e-05
Mordred_ATSC5d,6.261927879738782e-05,6.743639679230128e-05
Mordred_AATS6m,6.257484559132886e-05,7.878046719244421e-05
Mordred_MDEO-22,6.24410102773032e-05,6.800468213433736e-05
Mordred_AATSC6dv,6.234313881034459e-05,8.441097080129387e-05
Mordred_NsF,6.168641357286175e-05,2.9579926440629828e-05
Mordred_SssssC,6.128743737798814e-05,3.8926490242932126e-05
Mordred_AETA_eta_R,6.124759604979324e-05,3.802497760836059e-05
Mordred_EState_VSA1,6.065062597138127e-05,5.685686954989588e-05
Mordred_JGI9,6.0616092438875446e-05,0.00010910681516389475
Mordred_VE1_Dzse,6.050516185859833e-05,4.846777803577134e-05
Mordred_AATSC3Z,6.046469605160143e-05,9.867506056844428e-05
Mordred_MAXssS,6.0357976343655695e-05,9.588116727895493e-05
Mordred_MATS6se,6.002665258583728e-05,0.00011173780837881519
Mordred_ETA_eta_B,5.963009934387142e-05,4.660580401302997e-05
Mordred_Sm,5.9469179266816163e-05,7.224503612133349e-05
Mordred_VR3_DzZ,5.927587100879039e-05,3.3840700599459396e-05
Mordred_PEOE_VSA12,5.921716181429837e-05,9.116844180771172e-05
Mordred_GATS3dv,5.892800432595602e-05,7.806037387947897e-05
Mordred_n10FAHRing,5.873695623223596e-05,2.8669713973813074e-05
Mordred_MATS7v,5.851207588548901e-05,0.00011487473339517833
Mordred_GGI2,5.803575423564411e-05,3.238887499241006e-05
Mordred_nRing,5.749462302236108e-05,2.2397106491875318e-05
Mordred_GATS8v,5.735945860392555e-05,9.796063608241275e-05
Mordred_AETA_beta_ns,5.526780014274146e-05,0.00010167545913667702
Mordred_EState_VSA3,5.486103539983911e-05,0.00011959003700793514
Mordred_ATSC5s,5.3436735849565764e-05,0.00010893451160056158
Mordred_C3SP3,5.268787619641668e-05,5.5012938095266575e-05
Mordred_VR1_DzZ,5.2473304800904064e-05,5.445919402538342e-05
Mordred_nBondsKS,5.241586660102715e-05,6.679531824448103e-05
Mordred_NssNH,5.149306023903566e-05,3.2497265934870795e-05
Mordred_ATSC8Z,5.145488259516995e-05,8.22141482131188e-05
Mordred_MATS8v,5.064230903092937e-05,5.905029672932463e-05
Mordred_SpAbs_Dzm,5.008511168080876e-05,7.737115291433273e-05
Mordred_MAXssNH,4.908830561889399e-05,3.5036942254350284e-05
Mordred_n5aHRing,4.874227690859767e-05,4.1586170717966766e-05
Mordred_ATSC3Z,4.731287438529408e-05,7.294424004352622e-05
Mordred_EState_VSA9,4.499977720143211e-05,4.826933077182103e-05
Mordred_nG12FHRing,4.476118817675623e-05,2.2490418599434666e-05
Mordred_Xp-4dv,4.4425137975631634e-05,0.00010552916765830523
Mordred_MAXsNH2,4.41552723337707e-05,3.2220795492841365e-05
Mordred_SpMax_DzZ,4.3310908674293325e-05,7.036184143623454e-05
Mordred_VE1_Dzv,4.256663106376457e-05,6.469807958006683e-05
Mordred_C4SP3,4.188335610180727e-05,0.00010416617836354302
Mordred_ATSC2m,4.1574204912186996e-05,5.537082961593607e-05
Mordred_NsNH2,4.072783330009988e-05,5.912867302824963e-06
Mordred_AATSC2Z,3.970377226367172e-05,3.3565273315231485e-05
Mordred_MWC02,3.786083432870402e-05,4.193105725724221e-05
Mordred_NssssC,3.773295799504306e-05,1.0583941999858148e-05
Mordred_ATSC4i,3.7642294459683256e-05,7.232466496890006e-05
Mordred_nG12FaRing,3.744966898422408e-05,2.7181612876138375e-05
Mordred_MWC01,3.612819189297012e-05,3.6350418514261274e-05
Mordred_SlogP_VSA10,3.5804861150678935e-05,2.228191969733906e-05
Mordred_ATSC3s,3.572883669572535e-05,0.00011434942373668535
Mordred_NsCH3,3.355148292118193e-05,3.179248774410358e-05
Mordred_nCl,3.292706090005093e-05,9.673117781248352e-06
Mordred_MATS8m,3.249958476407577e-05,9.953423651095538e-05
Mordred_AATSC6v,3.0215532165034364e-05,5.441322022842093e-05
Mordred_n10FARing,2.837801122775041e-05,2.6003096109440734e-05
Mordred_MINssssC,2.779047110826327e-05,3.6314350208543e-05
Mordred_MINsCH3,2.7011412814290092e-05,6.344431234762975e-05
Mordred_ATS1Z,2.6699145188185947e-05,6.097924236653899e-05
Mordred_SRW04,2.6561304540914654e-05,3.4010134643645545e-05
Mordred_SRW02,2.5279569205699515e-05,2.4529582109606894e-05
Mordred_LogEE_Dzpe,2.52611963056093e-05,2.9957117685172596e-05
Mordred_ETA_dAlpha_A,2.49437026418331e-05,1.3429341637307279e-05
Mordred_nBondsO,2.3881788569768414e-05,1.8898273467426944e-05
Mordred_AATSC5i,2.2363282973308918e-05,8.465838068737984e-05
Mordred_nG12Ring,2.2057945939221724e-05,6.655553224256149e-17
Mordred_MINtsC,2.1536906081073837e-05,2.5381131388507553e-05
Mordred_ETA_beta_ns_d,2.1528262670655884e-05,7.053652217471234e-05
Mordred_MAXaaO,2.1032770826989733e-05,4.50976943864062e-05
Mordred_VAdjMat,2.0510395453129937e-05,2.0548454458692443e-05
Mordred_TIC0,1.962895362375705e-05,0.0001097957680916071
Mordred_AATS0v,1.9415085822566125e-05,8.396467406057179e-05
Mordred_SsNH2,1.9058275383426748e-05,2.7833706206702637e-05
Mordred_MDEN-33,1.725819644889104e-05,2.9300748854400315e-05
Mordred_ATSC8m,1.683340665079025e-05,8.867829289987843e-05
Mordred_n11FRing,1.657402656390916e-05,1.1470474842186584e-05
Mordred_ATSC8v,1.653831592862698e-05,6.269305926917822e-05
Mordred_n11FARing,1.636046632771948e-05,8.11812353498511e-06
Mordred_MDEN-13,1.6172857094251536e-05,1.564728730598345e-05
Mordred_ATSC8c,1.557360111387185e-05,9.321437815993421e-05
Mordred_GATS7m,1.5263313499006004e-05,0.0001232470297879566
Mordred_AATSC2m,1.5066343091604817e-05,7.646729931441556e-05
Mordred_SddsN,1.3970825300246847e-05,3.711076071483294e-05
Mordred_SdCH2,1.3901545595620957e-05,1.2387999913154871e-06
Mordred_C2SP1,1.377626169080104e-05,2.2519347053351726e-06
Mordred_MDEC-12,1.3540586689772538e-05,7.597126313149716e-05
Mordred_C1SP1,1.288152777322027e-05,1.9510437876109345e-05
Mordred_SaaS,1.269650872347261e-05,1.7720150476706016e-05
Mordred_AATS2s,1.1926626442212984e-05,4.504923902492252e-05
Mordred_GGI3,1.1042942257191712e-05,4.824315636293065e-05
Mordred_SpMax_Dzm,1.0623505771342745e-05,6.212859117297395e-05
Mordred_MINdsN,1.061755857012514e-05,7.917411700000967e-06
Mordred_NaaO,1.0571197947714661e-05,1.3366150991297812e-05
Mordred_NdS,1.0329617581975037e-05,1.1787743529508092e-05
Mordred_SMR_VSA2,9.807940538605897e-06,3.304822782352097e-05
Mordred_AATS0s,9.530295734694327e-06,0.0001862694947359087
Mordred_NsBr,9.257406086773945e-06,1.0553877154539975e-05
Mordred_ATSC7v,9.254224138097178e-06,4.1126154568507664e-05
Mordred_MAXtN,8.47127754569077e-06,8.661181997539778e-06
Mordred_GhoseFilter,7.454024523886882e-06,3.477078553146265e-05
Mordred_ATSC1c,7.346353128018235e-06,8.235898633473611e-05
Mordred_MDEN-22,7.296903185904924e-06,1.9972739292029428e-05
Mordred_n8FHRing,7.185749709814893e-06,0.0
Mordred_n8FRing,6.697001262698232e-06,8.659965264699932e-06
Mordred_n11FHRing,6.451827380182795e-06,8.778173103269193e-06
Mordred_GATS6p,6.077099058338087e-06,8.223909870813526e-05
Mordred_StCH,5.559454352502269e-06,5.374844106186573e-17
Mordred_MPC3,5.456699078157379e-06,4.900194648907665e-05
Mordred_nBr,5.44590136980494e-06,2.2964465327466485e-06
Mordred_MAXddssS,5.277567559316965e-06,3.178980029508418e-05
Mordred_nG12FAHRing,5.2487181763788415e-06,1.1856185936691521e-05
Mordred_n9FAHRing,3.936565528425695e-06,2.42250777886736e-06
Mordred_SpAD_Dzm,3.875787523061058e-06,7.573293564179894e-05
Mordred_n9FARing,3.7386718645671113e-06,3.2630077141682735e-05
Mordred_Xch-4dv,3.4061267670248974e-06,1.1948049308248344e-05
Mordred_n7ARing,3.2765883538204976e-06,1.854830695926576e-06
Mordred_n6FRing,2.992534160431437e-06,5.374844106186573e-17
Mordred_MAXaaN,2.8978873057999843e-06,6.775743289789819e-05
Mordred_StN,2.8604525170172757e-06,2.939388619788282e-05
Mordred_NaaS,2.5837081425172936e-06,5.0580286272220136e-06
Mordred_SdsN,2.5810018387251166e-06,2.1725621947440485e-05
Mordred_MINtN,2.28677603957006e-06,5.3163718472481464e-06
Mordred_MAXdNH,2.0683837716473086e-06,9.614813431917819e-17
Mordred_SRW03,1.6443551845157778e-06,7.850462293418876e-17
Mordred_n3Ring,1.5042865702252772e-06,8.496951903797718e-07
Mordred_MINdS,1.3044806862205771e-06,3.4513314859943786e-06
Mordred_MINsBr,1.1367719550264832e-06,7.0931434429683405e-06
Mordred_Xch-3dv,1.0055609521997244e-06,5.674713053619588e-06
Mordred_MDEN-12,8.427480951284094e-07,3.987551841094584e-05
Mordred_n6FHRing,3.087903577558837e-07,7.343435057440258e-17
Mordred_MAXdsN,2.2479081997206496e-07,1.5030390948203503e-05
Mordred_n8FaRing,2.1852501545793768e-07,9.51413198280327e-17
Mordred_MAXddsN,1.8013291423757405e-07,1.1693631858900543e-16
Mordred_n3ARing,1.1848679981607546e-07,1.129394899243675e-06
Mordred_MAXtsC,9.644407657216636e-08,1.1894359689388043e-05
Mordred_NsI,-4.163336342344337e-17,5.374844106186573e-17
Mordred_NsssB,-5.551115123125783e-17,5.551115123125783e-17
Mordred_nG12HRing,-5.551115123125783e-17,7.850462293418876e-17
Mordred_ETA_dPsi_B,-5.551115123125783e-17,5.551115123125783e-17
Mordred_SsssB,-5.551115123125783e-17,7.850462293418876e-17
Mordred_SsI,-5.551115123125783e-17,5.551115123125783e-17
Mordred_n3AHRing,-6.938893903907228e-17,5.374844106186573e-17
Mordred_n12FHRing,-6.938893903907228e-17,5.374844106186573e-17
Mordred_n3HRing,-6.938893903907228e-17,5.374844106186573e-17
Mordred_MINsSH,-6.938893903907228e-17,5.374844106186573e-17
Mordred_nBridgehead,-6.938893903907228e-17,5.374844106186573e-17
Mordred_n7aRing,-6.938893903907228e-17,5.374844106186573e-17
Mordred_NsSH,-6.938893903907228e-17,5.374844106186573e-17
Mordred_nI,-6.938893903907228e-17,5.374844106186573e-17
Mordred_SssssSi,-6.938893903907228e-17,5.374844106186573e-17
Mordred_n7FHRing,-6.938893903907228e-17,5.374844106186573e-17
Mordred_n8Ring,-8.326672684688674e-17,7.343435057440258e-17
Mordred_NdsssP,-8.326672684688674e-17,9.205483015737869e-17
Mordred_MINssssB,-8.326672684688674e-17,7.343435057440258e-17
Mordred_n12FRing,-8.326672684688674e-17,4.8074067159589095e-17
Mordred_MINdCH2,-8.326672684688674e-17,4.8074067159589095e-17
Mordred_n8FAHRing,-8.326672684688674e-17,4.8074067159589095e-17
Mordred_n6FAHRing,-8.326672684688674e-17,4.8074067159589095e-17
Mordred_MINssssSi,-8.326672684688674e-17,4.8074067159589095e-17
